"Setting Type (bool, char, u8 s8 u16 s16 u32 s32 float double)",Setting / Data,Name,Default,Min,Max,Description,Firmware onChange() Call Event,Update Divisor - Data Only,Data Round To (Decimal Places),Bluetooth Characteristic Handle (Under Service 0xFFFA)
float,Setting,GyrXOff,0,FLOAT_MIN,FLOAT_MAX,Gyrometer X Calibration Offset,resetFusion,,4,
float,Setting,GyrYOff,0,FLOAT_MIN,FLOAT_MAX,Gyrometer Y Calibration Offset,resetFusion,,4,
float,Setting,GyrZOff,0,FLOAT_MIN,FLOAT_MAX,Gyrometer Z Calibration Offset,resetFusion,,4,
float,Setting,so00,1,FLOAT_MIN,FLOAT_MAX,Soft Iron Offset 00,resetFusion,,4,
float,Setting,so01,0,FLOAT_MIN,FLOAT_MAX,Soft Iron Offset 01,resetFusion,,4,
float,Setting,so02,0,FLOAT_MIN,FLOAT_MAX,Soft Iron Offset 02,resetFusion,,4,
float,Setting,so10,0,FLOAT_MIN,FLOAT_MAX,Soft Iron Offset 10,resetFusion,,4,
float,Setting,so11,1,FLOAT_MIN,FLOAT_MAX,Soft Iron Offset 11,resetFusion,,4,
float,Setting,so12,0,FLOAT_MIN,FLOAT_MAX,Soft Iron Offset 12,resetFusion,,4,
float,Setting,so20,0,FLOAT_MIN,FLOAT_MAX,Soft Iron Offset 20,resetFusion,,4,
float,Setting,so21,0,FLOAT_MIN,FLOAT_MAX,Soft Iron Offset 21,resetFusion,,4,
float,Setting,so22,1,FLOAT_MIN,FLOAT_MAX,Soft Iron Offset 22,resetFusion,,4,
,,,,,,,,,,
bool,Setting,DisMag,1,,,Disable Magnetometer,,,,F117
,,,,,,,,,,
Board Rotation Settings,,,,,,,,,,
float,Setting,RotX,0,-360,360,Board Rotation X,resetFusion,,4,
float,Setting,RotY,0,-360,360,Board Rotation Y,resetFusion,,4,
float,Setting,RotZ,0,-360,360,Board Rotation Z,resetFusion,,4,
,,,,,,,,,,
IO Pin Settings,,,,,,,,,,
s8,Setting,ButtonPin,2,-1,64,Button Pin,pinsChanged,,,
s8,Setting,PpmOutPin,10,-1,64,PPM Output Pin,pinsChanged,,,
s8,Setting,PpmInPin,-1,-1,64,PPM Input Pin,pinsChanged,,,
,,,,,,,,,,
Serial Settings,,,,,,,,,,
u8,Setting,UartMode,0,0,3,"Uart Mode (0- Off, 1-SBUS, 2-CRSFIN, 3-CRSFOUT)",,,,
u8,Setting,CrsfTxRate,140,30,140,CRSF Transmit Frequncy,,,,
u8,Setting,SbusTxRate,80,30,140,SBUS Transmit Freqency,,,,
,,,,,,,,,,
bool,Setting,SbInInv,TRUE,,,SBUS Receieve Inverted,pinsChanged,,,
bool,Setting,SbOutInv,TRUE,,,SBUS Transmit Inverted,,,,
bool,Setting,CrsfTxInv,FALSE,,,Invert CRSF output,,,,
bool,Setting,Ch5Arm,FALSE,,,Set channel 5 to 2000us,,,,
,,,,,,,,,,
Bluetooth Settings,,,,,,,,,,
u8,Setting,BtMode,0,0,3,"Bluetooth Mode (0-Off, 1- Head, 2-Receive, 3-Scanner)",,,,
char,Setting,BtPairedAddress[17],,,,Bluetooth Remote address to Pair With,,,,
,,,,,,,,,,
Other Features,,,,,,,,,,
bool,Setting,RstOnWave,FALSE,,,Reset on Proximity Sense,,,,
bool,Setting,ButLngPs,FALSE,,,Long Press on the Button to Enable/Disable Tilt Roll and Pan,,,,
bool,Setting,RstOnTlt,FALSE,,,Reset Center on a Head Tilt,,,,
,,,,,,,,,,
PPM Settings,,,,,,,,,,
bool,Setting,PpmOutInvert,FALSE,,,Invert PPM Output,,,,
bool,Setting,PpmInInvert,FALSE,,,Invert PPM Output,,,,
u16,Setting,PpmFrame,22500,PPM_MIN_FRAME,PPM_MAX_FRAME,PPM Frame Length (us),,,,
u16,Setting,PpmSync,350,100,800,PPM Sync Pulse Length (us),,,,
u8,Setting,PpmChCnt,8,1,16,PPM channels to output,,,,
,,,,,,,,,,
,,,,,,,,,,
Notes,,,,,,,,,,
bool Doesn't need min/max settings,,,,,,,,,,
char Is for storing Text Only,,,,,,,,,,
